Title,Publisher,TV Format,MD5,Bankswitch Type,7800 Detected,7800 works,7800 plays through,notes
"2 Pak Special - Challenge, Surfing",HES ,PAL,fd7464edaa8cc264b97ba0d13e7f0678,F6,,,,
"2 Pak Special - Hoppy, Alien Force",HES ,PAL,5b9c2e0012fbfd29efd3306359bbfc4a,F6,,,,
"2 Pak Special - Star Warrior, Frogger",HES ,PAL,4d2cef8f19cafeec72d142e34a1bbc03,F6,,,,
32 in 1 Game Cartridge,Atari  ,PAL,291bcdb05f2b37cdf9452d2bf08e0321,F0,,,,
3-D Tic-Tac-Toe,Atari,NTSC,0db4f4150fecf77e4ce72ca4d04c052f,2K,,,,
3-D Tic-Tac-Toe,Atari,NTSC,f3213a8a702b0646d2eaf9ee0722b51c,2K,,,,
3-D Tic-Tac-Toe,Atari ,PAL,7b5207e68ee85b16998bea861987c690,2K,,,,
"Misterious Thief, A",CCE,NTSC,e13818a5c0cb2f84dd84368070e9f099,4K,,,,
"A-Team, The",Atari ,NTSC,c00734a2233ef683d9b6e622ac97a5c8,F8,,,,
Acid Drop,Salu ,PAL,17ee23e5da931be82f733917adcb6386,F6,,,,
Action Force,Parker Bros ,PAL,d573089534ca596e64efef474be7b6bc,4K,,,,
Adventure,Atari,NTSC,157bddb7192754a45372be196797f284,4K,,,,
Adventures of TRON,M Network,NTSC,ca4f8c5b4d6fb9d608bb96bc7ebd26c7,4K,,,,
Adventures on GX-12,Telegames ,PAL,06cfd57f0559f38b9293adae9128ff88,4K,,,,
Air Raid,Men-A-Vision ,PAL,35be55426c1fec32dfb503b4f0651572,4K,,,,
Air Raiders,M Network,NTSC,a9cb638cd2cb2e8e0643d7a67db4281c,4K,,,,
Air-Sea Battle,Atari,NTSC,16cb43492987d2f32b423817cdaaf7c4,2K,,,,
Air-Sea Battle,Atari,NTSC,1d1d2603ec139867c1d1f5ddf83093f1,2K,,,,
Air-Sea Battle,Atari ,PAL,8aad33da907bed78b76b87fceaa838c1,2K,,,,
Airlock,Data Age,NTSC,4d77f291dca1518d7d8e47838695f54b,4K,,,,
Go Go Home Monster,Home Vision ,PAL,103f1756d9dc0dd2b16b53ad0f0f1859,4K,,,,
Alien,,NTSC,f1a0a23e6464d954e3a9579c4ccd01c8,4K,,,,
Alligator People,,NTSC,e1a51690792838c5c687da80cd764d78,4K,,,,
Alpha Beam with Ernie,Atari,NTSC,9e01f7f95cb8596765e03b9a36e8e33c,F8,,,,
Amidar,Parker Bros,NTSC,acb7750b4d0c4bd34969802a7deb2990,4K,,,,
Angeln I,Ariola ,PAL,6672de8f82c4f7b8f7f1ef8b6b4f614d,2K,,,,
Apples and Dolls,CCE,NTSC,e73838c43040bcbc83e4204a3e72eef4,4K,,,,
Aquaventure,Atari ,NTSC,038e1e79c3d4410defde4bfe0b99cc32,F8,,,,
Armor Ambush,M Network,NTSC,a7b584937911d60c120677fe0d47f36f,4K,,,,
Artillery Duel,Xonox,NTSC,c77c35a6fc3c0f12bf9e8bae48cba54b,F8,,,,
Assault,Bomb,NTSC,de78b3a064d374390ac0710f95edde92,4K,,,,
Asterix,Atari ,PAL,c5c7cc66febf2d4e743b4459de7ed868,F8,,,,
Asteroids,Atari,NTSC,ccbd36746ed4525821a8083b0d6d2c2c,F8,,,,
Asteroids,Atari,NTSC,b227175699e372b8fe10ce243ad6dda5,F8,,,,
Astroblast,M Network,NTSC,75169c08b56e4e6c36681e599c4d8cc5,4K,,,,
Astrowar,Unknown,NTSC,8f53a3b925f0fd961d9b8c4d46ee6755,4K,,,,
Astroblast,M Network,NTSC,75169c08b56e4e6c36681e599c4d8cc5,4K,,,,
Astrowar,Unknown,NTSC,8f53a3b925f0fd961d9b8c4d46ee6755,4K,,,,
Atari 2600 Invaders,Hack,NTSC,a4aa7630e4c0ad7ebb9837d2d81de801,4K,,,,
Atari Video Cube,Atari,NTSC,3f540a30fdee0b20aed7288e4a5ea528,4K,,,,
Atlantis,Activision,NTSC,cb8afcbc4a779b588b0428ea7af211d5,4K,,,,
Atlantis II,Imagic,NTSC,826481f6fc53ea47c9f272f7050eedf7,4K,,,,
Autorennen,Ariola ,PAL,b4f87ce75f7329c18301a2505fe59cd3,4K,,,,
Bachelorette Party,Playaround,NTSC,274d17ccd825ef9c728d68394b4569d2,4K,,,,
Bachelor Party,PlayAround,NTSC,5b124850de9eea66781a50b2e9837000,4K,,,,
backfire,,NTSC,ea08d519122e6af06117fdded62c525d,4K,,,,
Backgammon,Atari,NTSC,8556b42aa05f94bc29ff39c39b11bff4,4K,,,,
Bank Heist,,NTSC,00ce0bdd43aed84a983bef38fe7f5ee3,4K,,,,
Barnstorming,Activision,NTSC,f8240e62d8c0a64a61e19388414e3104,4K,,,,
Z-Tack,Bomb ,PAL,d6dc9b4508da407e2437bfa4de53d1b2,4K,,,,
Basic Programming,Atari,NTSC,9f48eeb47836cf145a15771775f0767a,4K,,,,
Basketball,Atari ,PAL,1228c01cd3c4b9c477540c5adb306d2a,2K,,,,
Basketball,Atari,NTSC,e13c7627b2e136b9c449d9e8925b4547,2K,,,,
Battlezone,Atari,NTSC,41f252a66c6301f1e8ab3612c19bc5d4,F8,,,,
Beamrider,Activision,NTSC,79ab4123a83dc11d468fb2108ea09e2e,F8,,,,
Beany Bopper,,NTSC,d0b9df57bfea66378c0418ec68cfe37f,4K,,,,
Beat 'Em & Eat 'Em,PlayAround,NTSC,59e96de9628e8373d1c685f5e57dcf10,4K,,,,
Berenstain Bears,Coleco,NTSC,ee6665683ebdb539e89ba620981cb0f6,F8,,,,
Bermuda Triangle,Data Age,NTSC,b8ed78afdb1e6cfe44ef6e3428789d5f,4K,,,,
Bermuda,Unknown ,NTSC,073d7aff37b7601431e4f742c36c0dc1,4K,,,,
Berzerk,Atari,NTSC,136f75c4dd02c29283752b7e5799f978,4K,,,,
Berzerk,Voice Enhanced Hack,NTSC,be41463cd918daef107d249f8cde3409,F6,,,,
Ungeheuer der Tiefe,Quelle ,PAL,1278f74ca1dfaa9122df3eca3c5bcaad,4K,,,,
Big Bird's Egg Catch,Atari,NTSC,1802cc46b879b229272501998c5de04f,F8,,,,
Bionic Breakthrough,Atari ,NTSC,f0541d2f7cda5ec7bab6d62b6128b823,F8,,,,
Blackjack,Atari,NTSC,0a981c03204ac2b278ba392674682560,2K,,,,
Blackjack,Atari,NTSC,b2761efb8a11fc59b00a3b9d78022ad6,2K,,,,
Blackjack,Atari ,PAL,ff7627207e8aa03730c35c735a82c26c,2K,,,,
Bloody Human Freeway,Activision ,NTSC,1086ff69f82b68d6776634f336fb4857,2K,,,,
Blueprint,CBS Electronics,NTSC,33d68c3cd74e5bc4cf0df3716c5848bc,F8,,,,
BMX Air Master,Atari,NTSC,968efc79d500dce52a906870a97358ab,F6,,,,
Bobby Is Going Home,CCE ,PAL,3cbdf71bb9fd261fbc433717f547d738,4K,,,,
Bogey Blaster,Telegames,NTSC,c59633dbebd926c150fb6d30b0576405,4K,,,,
Boggle,Atari ,NTSC,a5855d73d304d83ef07dde03e379619f,2K,,,,
Boing!,PD,NTSC,0e08cd2c5bcf11c6a7e5a009a7715b6a,4K,,,,
Boing!,First Star Software,NTSC,14c2548712099c220964d7f044c59fd9,4K,,,,
Boom Bang,Unknown,NTSC,a2aae759e4e76f85c8afec3b86529317,4K,,,,
Bowling,Atari,NTSC,c9b7afad3bfd922e006a6bfc1d4f3fe7,2K,,,,
Bowling,,PAL,4a1a0509bfc1015273a542dfe2040958,2K,,,,
Bowling,Atari ,PAL,f69bb58b815a6bdca548fa4d5e0d5a75,2K,,,,
Bowling,Atari,NTSC,a28d872fc50fa6b64eb35981d0f4bb8d,2K,,,,
Boxing,Activision,NTSC,c3ef5c4653212088eda54dc91d787870,2K,,,,
Boxing,Activision,NTSC,277cca62014fceebb46c549bac25a2e3,2K,,,,
Boxing,Atari ,PAL,2c45c3eb819a797237820a1816c532eb,2K,,,,
Brain Games,Atari,NTSC,1cca2197d95c5a41f2add49a13738055,2K,,,,
Brain Games,Atari,NTSC,cb9626517b440f099c0b6b27ca65142c,2K,,,,
Wall-Defender,Bomb ,PAL,372bddf113d088bc572f94e98d8249f5,4K,,,,
Breakout,Atari,NTSC,f34f08e5eb96e500e851a80be3277a56,2K,,,,
Breakout,Atari,NTSC,9a25b3cfe2bbb847b66a97282200cca2,2K,,,,
Frisco,Unknown,NTSC,e80a4026d29777c3c7993fbfaee8920f,4K,,,,
Bridge,Activision,NTSC,cfd6a8b23d12b0462baf6a05ef347cd8,4K,,,,
Buck Rogers - Planet of Zoom,Sega,NTSC,1cf59fc7b11cdbcefe931e41641772f6,F8,,,,
Bugs Bunny,Atari ,NTSC,fa4404fabc094e3a31fcd7b559cdd029,F8,,,,
Bugs,Data Age,NTSC,68597264c8e57ada93be3a5be4565096,4K,,,,
Bump 'n' Jump,M Network,NTSC,76f53abbbf39a0063f24036d6ee0968a,E7,E7,,,
BurgerTime,M Network,NTSC,0443cfa9872cdb49069186413275fa21,E7,E7,,,
Burning Desire,PlayAround,NTSC,19d6956ff17a959c48fcd8f4706a848d,4K,,,,
Cakewalk,CommaVid,NTSC,7f6533386644c7d6358f871666c86e79,4K,,,,
California Games,Epyx,NTSC,9ab72d3fd2cc1a0c9adb504502579037,F6,,,,
Canyon Bomber,Atari,NTSC,3051b6071cb26377cd428af155e1bfc4,2K,,,,
Carnival,Coleco,NTSC,028024fb8e5e5f18ea586652f9799c96,4K,,,,
Casino,Atari,NTSC,b816296311019ab69a21cb9e9e235d12,4K,,,,
Cat Trax,UA Limited,NTSC,76f66ce3b83d7a104a899b4b3354a2f2,4K,,,,
Cathouse Blues,PlayAround,NTSC,9e192601829f5f5c2d3b51f8ae25dbe5,4K,,,,
Cat Trax,UA Limited,NTSC,76f66ce3b83d7a104a899b4b3354a2f2,4K,,,,
Centipede,Atari,NTSC,91c2098e88a6b13f977af8c003e0bca5,F8,,,,
Challenge,HES ,PAL,9905f9f4706223dadee84f6867ede8e3,F8,,,,
"Challenge of.... Nexar, The",Spectravision,NTSC,5d799bfa9e1e7b6224877162accada0d,4K,,,,
Chase the Chuckwagon,Spectravideo,NTSC,3e33ac10dcf2dff014bc1decf8a9aea4,4K,,,,
Checkers,Atari ,PAL,bce93984b920e9b56cf24064f740fe78,2K,,,,
Checkers,Activision,NTSC,3f5a43602f960ede330cd2f43a25139e,2K,,,,
China Syndrome,Spectravision,NTSC,749fec9918160921576f850b2375b516,4K,,,,
Chopper Command,CCE,NTSC,85a4133f6dcf4180e36e70ad0fca0921,4K,,,,
Kung Fu Superkicks,Telegames,NTSC,3f58f972276d1e4e0e09582521ed7a5b,F8,,,,
Kung Fu Superkicks,Telegames,NTSC,3f58f972276d1e4e0e09582521ed7a5b,F8,,,,
Chase the Chuckwagon,Spectravideo,NTSC,3e33ac10dcf2dff014bc1decf8a9aea4,4K,,,,
Circus Atari,Atari,NTSC,a7b96a8150600b3e800a4689c3ec60a2,4K,,,,
Circus Atari,Atari Joystick,NTSC,a29df35557f31dfea2e2ae4609c6ebb7,4K,,,,
climber5_NTSC,,NTSC,13a11a95c9a9fb0465e419e4e2dbd50a,4K,,,,
Walker,Suntek ,PAL,7ff53f6922708119e7bf478d7d618c86,4K,,,,
Coco Nuts,Telesys,NTSC,1e587ca91518a47753a28217cd4fd586,4K,,,,
Codebreaker,Atari,NTSC,5846b1d34c296bf7afc2fa05bbc16e98,2K,,,,
Codebreaker,Atari,NTSC,83f50fa0fbae545e4b88bb53b788c341,2K,,,,
Pepsi Invaders,Atari,NTSC,212d0b200ed8b45d8795ad899734d7d7,4K,,,,
Go Go Home,Unknown,NTSC,4093382187f8387e6d011883e8ea519b,4K,,,,
Color Bar Generator,VideoSoft,NTSC,76a9bf05a6de8418a3ebc7fc254b71b4,4K,,,,
Colors Demo,PD,NTSC,3f9431cc8c5e2f220b2ac14bbc8231f4,4K,,,,
Combat,Atari ,PAL,0ef64cdbecccb7049752a3de0b7ade14,2K,,,,
Combat,Atari,NTSC,be35d8b37bbc03848a5f020662a99909,2K,,,,
Combat Two,Atari ,NTSC,b0c9cf89a6d4e612524f4fd48b5bb562,F8,,,,
Commando Raid,U.S. Games,NTSC,f457674cef449cfd85f21db2b4f631a7,4K,,,,
Commando,Activision,NTSC,5d2cc33ca798783dee435eb29debf6d6,F6,,,,
Hunt & Score - Memory Match,Atari,NTSC,102672bbd7e25cd79f4384dd7214c32b,2K,,,,
Vulture Attack,K-Tel Vision,NTSC,1f21666b8f78b65051b7a609f1d48608,4K,,,,
Vulture Attack,K-Tel Vision,NTSC,1f21666b8f78b65051b7a609f1d48608,4K,,,,
Confrontation,Answer ,NTSC,f965cc981cbb0822f955641f8d84e774,4K,,,,
Congo Bongo,Sega,NTSC,00b7b4cbec81570642283e7fc1ef17af,F8,,,,
Congo Bongo,Sega,NTSC,00b7b4cbec81570642283e7fc1ef17af,F8,,,,
Conquest of Mars,,NTSC,50dd164c77c4df579843baf838327469,F6,,,,
Cookie Monster Munch,Atari,NTSC,57c5b351d4de021785cf8ed8191a195c,F8,,,,
Corrida da Matematica,CCE,NTSC,01e5c81258860dd82f77339d58bc5f5c,4K,,,,
Cosmic Ark,CCE,NTSC,98ef1593624b409b9fb83a1c272a0aa7,4K,,,,
Cosmic Commuter,Activision,NTSC,133b56de011d562cbab665968bde352b,4K,,,,
Cosmic Corridor,ZiMAG,NTSC,f367e58667a30e7482175809e3cec4d4,4K,,,,
Cosmic Creeps,Telesys,NTSC,3c853d864a1d5534ed0d4b325347f131,4K,,,,
Ant Party,Atari ,PAL,afe4eefc7d885c277fc0649507fbcd84,2K,,,,
Cosmic Swarm,CommaVid,NTSC,9dec0be14d899e1aac4337acef5ab94a,2K,,,,
Cosmic Swarm,CommaVid,NTSC,e5f17b3e62a21d0df1ca9aee1aa8c7c5,2K,,,,
Crack'ed,Atari ,NTSC,fe67087f9c22655ce519616fc6c6ef4d,F6SC,SC,,,
Crackpots,Activision,NTSC,a184846d8904396830951217b47d13d9,4K,,,,
Crash Dive,,NTSC,fb88c400d602fe759ae74ef1716ee84e,4K,,,,
Crazy Climber,Atari,NTSC,55ef7b65066428367844342ed59f956c,F8,,,,
crazyballoon-ntsc,,NTSC,0f1e13666dccc0783b1c4fc714d05ec6,4K,,,,
Crazy Valet,Hozer Video Games,NTSC,4a7eee19c2dfb6aeb4d9d0a01d37e127,4K,,,,
"Mysterious Thief, A",ZiMAG ,NTSC,48f18d69799a5f5451a5f0d17876acef,4K,,,,
Cross Force,Spectravision,NTSC,c17bdc7d14a36e10837d039f43ee5fa3,4K,,,,
Crossbow,Atari,NTSC,8cd26dcf249456fe4aeb8db42d49df74,F6,,,,
Radar,Zellers,NTSC,74f623833429d35341b7a84bc09793c0,4K,,,,
Radar,Zellers,NTSC,74f623833429d35341b7a84bc09793c0,4K,,,,
Crypts of Chaos,,NTSC,384f5fbf57b5e92ed708935ebf8a8610,4K,,,,
Crystal Castles,Atari,NTSC,1c6eb740d3c485766cade566abab8208,F6SC,SC,,,
Cubicolor,Imagic ,NTSC,6fa0ac6943e33637d8e77df14962fbfc,4K,,,,
Cubo Magico,CCE,NTSC,64ca518905311d2d9aeb56273f6caa04,4K,,,,
Custer's Revenge,Mystique,NTSC,58513bae774360b96866a07ca0e8fd8e,4K,,,,
Dancing Plate,BitCorp ,PAL,929e8a84ed50601d9af8c49b0425c7ea,4K,,,,
Dark Chambers,Atari,NTSC,106855474c69d08c8ffa308d47337269,F6SC,SC,,,
Dark Cavern,M Network,NTSC,a422194290c64ef9d444da9d6a207807,4K,,,,
Dark Mage,Greg Troutman PD,NTSC,6333ef5b5cbb77acd47f558c8b7a95d3,F8,,,,
Deadly Duck,,NTSC,e4c00beb17fdc5881757855f2838c816,4K,,,,
Death Trap,Avalon Hill,NTSC,4e15ddfd48bca4f0bf999240c47b49f5,4K,,,,
Decathlon,Activision,NTSC,ac7c2260378975614192ca2bc3d20e0b,FE,FE,not working,,
Defender 2,,NTSC,d1fc4cf675c9b49fb7deb792f2f3a7a5,F6SC,,,,
Defender II,Atari,NTSC,3a771876e4b61d42e3a3892ad885d889,F8SC,SC,,,
Defender,Atari,NTSC,0f643c34e40e3f1daafd9c524d3ffe64,4K,,,,
Demolition Herby,Telesys,NTSC,d09935802d6760ae58253685ff649268,4K,,,,
Demon Attack,Activision,NTSC,bcb2967b6a9254bcccaf906468a22241,4K,,,,
Demons to Diamonds,Atari,NTSC,f91fb8da3223b79f1c9a07b77ebfa0b2,4K,,,,
Desert Falcon,Atari,NTSC,fd4f5536fd80f35c64d365df85873418,F6SC,SC,,,
Star Wars - Death Star Battle,Parker Bros,NTSC,5336f86f6b982cc925532f2e80aa1e17,E0,EO,,,
Dice Puzzle,Panda,NTSC,9222b25a0875022b412e8da37e7f6887,4K,,,,
Dig Dug,Atari,NTSC,6dda84fb8e442ecf34241ac0d1d91d69,F6,,,,
Dishaster,ZiMAG,NTSC,939ce554f5c0e74cc6e4e62810ec2111,4K,,,,
Dodge 'Em,Atari,NTSC,83bdc819980db99bf89a7f2ed6a2de59,4K,,,,
Dolphin,Activision,NTSC,ca09fa7406b7d2aea10d969b6fc90195,4K,,,,
Donald Duck's Speedboat,Atari ,NTSC,937736d899337036de818391a87271e0,F8,,,,
Donkey Kong Jr,CCE,NTSC,5a6febb9554483d8c71c86a84a0aa74e,F8,,,,
Donkey Kong,Atari,NTSC,36b20c427975760cb9cf4a47e41369e4,4K,,,,
Double Dragon,Activision ,PAL,47464694e9cce07fdbfd096605bf39d4,F6,,,,
Double Dunk,Atari,NTSC,368d88a6c071caba60b4f778615aae94,F6,,,,
Dragon Defender,Ariola ,PAL,6a882fb1413912d2ce5cf5fa62cf3875,4K,,,,
Dragon Treasure,Funvision,NTSC,41810dd94bd0de1110bedc5092bef5b0,4K,,,,
Dragster,Activision,NTSC,77057d9d14b99e465ea9e29783af0ae3,2K,,,,
Dragster,Activision,NTSC,63a6eda1da30446569ac76211d0f861c,2K,,,,
Dragon Defender,Ariola ,PAL,6a882fb1413912d2ce5cf5fa62cf3875,4K,,,,
Tom Boy,Rainbow Vision ,PAL,de61a0b171e909a5a4cfcf81d146dbcb,4K,,,,
Treasure Island,Suntek ,PAL,1bb91bae919ddbd655fa25c54ea6f532,4K,,,,
Dukes of Hazzard,Atari,NTSC,51de328e79d919d7234cf19c1cd77fbc,F6,,,,
Dukes of Hazzard,Atari ,NTSC,34ca2fcbc8ba4a0b544acd94991cfb50,2K,,,,
Dumbo's Flying Circus,Atari  ,NTSC,1f773a94d919b2a3c647172bbb97f6b4,F8,,,,
Dune,Atari ,NTSC,469473ff6fed8cc8d65f3c334f963aab,F8,,,,
E.T. - The Extra-Terrestrial,Atari,NTSC,615a3bf251a38eb6638cdc7ffbde5480,F8,,,,
"Earth Dies Screaming, The",,NTSC,033e21521e0bf4e54e8816873943406d,4K,,,,
Eggomania,U.S. Games,NTSC,42b2c3b4545f1499a083cfbc4a3b7640,4K,,,,
Elevator Action,Atari ,NTSC,71f8bacfbdca019113f3f0801849057e,F8SC,,,,
Eli's Ladder,Simage,NTSC,b6812eaf87127f043e78f91f2028f9f4,4K,,,,
Elk Attack,Atari ,NTSC,7eafc9827e8d5b1336905939e097aae7,F8,,,,
Encounter at L-5,Data Age,NTSC,dbc8829ef6f12db8f463e30f60af209f,4K,,,,
Enduro,Activision,NTSC,94b92a882f6dbaa6993a46e2dcc58402,4K,,,,
"Entity, The",,NTSC,9f5096a6f1a5049df87798eb59707583,4K,,,,
Entombed,U.S. Games,NTSC,6b683be69f92958abe0e2a9945157ad5,4K,,,,
Espial,Tigervision ,PAL,f7a138eed69665b5cd1bfa796a550b01,3F,,,,
Euchre,,NTSC,6205855cc848d1f6c4551391b9bfa279,4K,,,,
Euchre,,PAL,199985cae1c0123ab1aef921daace8be,4K,,,,
Star Wars - Ewok Adventure,Thomas Jentzsch ,NTSC,c246e05b52f68ab2e9aee40f278cd158,E0,E0,,,
Star Wars - Ewok Adventure,Parker Bros  ,PAL,6dfad2dd2c7c16ac0fa257b6ce0be2f0,E0,E0,,,
Exocet,Panda,NTSC,6362396c8344eec3e86731a700b13abf,4K,,,,
Fighter Pilot,Activision ,PAL,2ac3a08cfbf1942ba169c3e9e6c47e09,F6,,,,
falldown_ntsc,,NTSC,76181e047c0507b2779b4bcbf032c9d5,F8,,,,
Fantastic Voyage,,NTSC,b80d50ecee73919a507498d0a4d922ae,4K,,,,
Farmyard Fun,Ariola,NTSC,f7e07080ed8396b68f2e5788a5c245e2,4K,,,,
Fast Eddie,,NTSC,9de0d45731f90a0a922ab09228510393,4K,,,,
Fast Food,Telesys,NTSC,665b8f8ead0eef220ed53886fbd61ec9,4K,,,,
Fatal Run,Ultimate Driving,PAL,074ec425ec20579e64a7ded592155d48,F4SC,,,,
Fathom,Imagic,NTSC,0b55399cf640a2a00ba72dd155a0c140,F8,,,,
Fighter Pilot,Activision ,PAL,2ac3a08cfbf1942ba169c3e9e6c47e09,F6,,,,
Final Approach,Apollo,NTSC,211fbbdbbca1102dc5b43dc8157c09b3,4K,,,,
Fire Birds,ITT Family Games ,PAL,01e60a109a6a67c70d3c0528381d0187,4K,,,,
Fire Fighter,Imagic,NTSC,d09f1830fb316515b90694c45728d702,4K,,,,
Fire Fly,Mythicon,NTSC,20dca534b997bf607d658e77fbb3c0ee,4K,,,,
Spinning Fireball,ZiMAG ,NTSC,d3171407c3a8bb401a3a62eb578f48fb,4K,,,,
Fishing Derby,Activision,NTSC,3c82e808fe0e6a006dc0c4e714d36209,F6,,,,
Fishing Derby,Atari ,PAL,7628d3cadeee0fd2e41e68b3b8fbe229,2K,,,,
Fishing,Atari ,PAL,2517827950fee41a3b9de60275c8aa6a,2K,,,,
Flag Capture,Atari ,PAL,f5445b52999e229e3789c39e7ee99947,2K,,,,
Flag Capture,Atari,NTSC,30512e0e83903fc05541d2f6a6a62654,2K,,,,
FlapPing,,NTSC,163ff70346c5f4ce4048453d3a2381db,4K,,,,
AKA Space Adventure,,NTSC,8786c1e56ef221d946c64f6b65b697e9,4K,,,,
AKA Space Adventure,,NTSC,8786c1e56ef221d946c64f6b65b697e9,4K,,,,
Football,Atari,NTSC,e549f1178e038fa88dc6d657dc441146,2K,,,,
Football,Atari,NTSC,d86deb100c6abed1588aa84b2f7b3a98,2K,,,,
NFL Football,Atari ,PAL,7608abdfd9b26f4a0ecec18b232bea54,2K,,,,
Fussball,Ariola ,PAL,cd568d6acb2f14477ebf7e59fb382292,4K,,,,
Forest,Sancho ,PAL,213e5e82ecb42af237cfed8612c128ac,4K,,,,
Lord of the Rings,Adam Thornton Hack,NTSC,e4b12deaafd1dbf5ac31afe4b8e9c233,4K,,,,
Frankenstein's Monster,Data Age,NTSC,15dd21c2608e0d7d9f54c0d3f08cca1f,4K,,,,
Freeway,Activision,NTSC,8e0ab801b1705a740b476b7f588c6d16,2K,,,,
Freeway,Activision,NTSC,851cc1f3c64eaedd10361ea26345acea,2K,,,,
Freeway Chicken,Atari ,PAL,914a8feaf6d0a1bbed9eb61d33817679,2K,,,,
Freeway Rabbit,Atari ,PAL,481d20ec22e7a63e818d5ef9679d548b,2K,,,,
Frogs and Flies,M Network,NTSC,dcc2956c7a39fdbf1e861fc5c595da0d,4K,,,,
Frogger II,Parker Bros,NTSC,27c6a2ca16ad7d814626ceea62fa8fb4,E0,E0,,,
Frogger,Parker Bros,NTSC,081e2c114c9c20b61acf25fc95c71bf4,4K,,,,
Frog Pond,Atari ,NTSC,5f73e7175474c1c22fb8030c3158e9b3,F8,,,,
Front Line,Coleco,NTSC,e556e07cc06c803f2955986f53ef63ed,F8,,,,
Frostbite,Activision,NTSC,4ca73eb959299471788f0b685c3ba0b5,4K,,,,
Fun with Numbers,Atari ,PAL,d816fea559b47f9a672604df06f9d2e3,2K,,,,
Fun with Numbers,Atari,NTSC,819aeeb9a2e11deb54e6de334f843894,2K,,,,
